week_start_date,station_location,ev_type,quantity_sold,total_revenue
2023-11-27,Playa Vista,FORD Loaf,621,6986.25
2023-11-27,Playa Vista,Tesla,1241,5584.5
2023-11-27,Playa Vista,Toyota,413,2065.0
2023-11-27,Silver Lake,FORD Loaf,151,1698.75
2023-11-27,Silver Lake,Tesla,508,2286.0
2023-11-27,Silver Lake,Toyota,174,870.0
2023-11-27,Downtown LA,FORD Loaf,324,3645.0
2023-11-27,Downtown LA,Tesla,593,2668.5
2023-11-27,Downtown LA,Toyota,201,1005.0
2023-12-04,Playa Vista,FORD Loaf,565,6356.25
2023-12-04,Playa Vista,Tesla,1117,5026.5
2023-12-04,Playa Vista,Toyota,515,2575.0
2023-12-04,Silver Lake,FORD Loaf,241,2711.25
2023-12-04,Silver Lake,Tesla,457,2056.5
2023-12-04,Silver Lake,Toyota,147,735.0
2023-12-04,Downtown LA,FORD Loaf,308,3465.0
2023-12-04,Downtown LA,Tesla,613,2758.5
2023-12-04,Downtown LA,Toyota,168,840.0
2023-12-11,Playa Vista,FORD Loaf,559,6288.75
2023-12-11,Playa Vista,Tesla,1206,5427.0
2023-12-11,Playa Vista,Toyota,405,2025.0
2023-12-11,Silver Lake,FORD Loaf,214,2407.5
2023-12-11,Silver Lake,Tesla,464,2088.0
2023-12-11,Silver Lake,Toyota,175,875.0
2023-12-11,Downtown LA,FORD Loaf,260,2925.0
2023-12-11,Downtown LA,Tesla,607,2731.5
2023-12-11,Downtown LA,Toyota,221,1105.0
2023-12-18,Playa Vista,FORD Loaf,504,5670.0
2023-12-18,Playa Vista,Tesla,1112,5004.0
2023-12-18,Playa Vista,Toyota,446,2230.0
2023-12-18,Silver Lake,FORD Loaf,217,2441.25
2023-12-18,Silver Lake,Tesla,492,2214.0
2023-12-18,Silver Lake,Toyota,138,690.0
2023-12-18,Downtown LA,FORD Loaf,240,2700.0
2023-12-18,Downtown LA,Tesla,509,2290.5
2023-12-18,Downtown LA,Toyota,185,925.0
2023-12-25,Playa Vista,FORD Loaf,515,5793.75
2023-12-25,Playa Vista,Tesla,964,4338.0
2023-12-25,Playa Vista,Toyota,474,2370.0
2023-12-25,Silver Lake,FORD Loaf,280,3150.0
2023-12-25,Silver Lake,Tesla,389,1750.5
2023-12-25,Silver Lake,Toyota,180,900.0
2023-12-25,Downtown LA,FORD Loaf,252,2835.0
2023-12-25,Downtown LA,Tesla,512,2304.0
2023-12-25,Downtown LA,Toyota,199,995.0
2024-01-01,Playa Vista,FORD Loaf,399,4488.75
2024-01-01,Playa Vista,Tesla,899,4045.5
2024-01-01,Playa Vista,Toyota,358,1790.0
2024-01-01,Silver Lake,FORD Loaf,167,1878.75
2024-01-01,Silver Lake,Tesla,297,1336.5
2024-01-01,Silver Lake,Toyota,141,705.0
2024-01-01,Downtown LA,FORD Loaf,219,2463.75
2024-01-01,Downtown LA,Tesla,430,1935.0
2024-01-01,Downtown LA,Toyota,139,695.0
2024-01-08,Playa Vista,FORD Loaf,439,4938.75
2024-01-08,Playa Vista,Tesla,949,4270.5
2024-01-08,Playa Vista,Toyota,332,1660.0
2024-01-08,Silver Lake,FORD Loaf,194,2182.5
